email,hotel_id,hotel_name,room_type,start_date,end_date,amount
[email],8,Sheraton,Suite,7/24/23,7/30/23,900
[email],24,Hyatt,Suite,7/29/23,8/3/23,800
[email],16,InterContinental,Suite,7/28/23,7/31/23,540
[email],3,Hilton,Twin,8/1/23,8/5/23,520
[email],10,Mariott,Double,8/5/23,8/6/23,140
[email],17,Westin,Single,8/2/23,8/4/23,170
[email],27,Four Seasons,Twin,8/10/23,8/12/23,210
[email],44,Holidayinn,Suite,8/3/23,8/6/23,507
[email],38,St.Regis,Double,8/3/23,8/6/23,390
[email],29,Ritz Carlton,Single,8/1/23,8/10/23,1000
[email],34,Mandarin Oriental,Double,7/30/23,8/2/23,405
[email],6,Sheraton,Double,8/4/23,8/8/23,480
[email],9,Mariott,Single,7/31/23,8/1/23,95
[email],4,Hilton,Suite,8/1/23,8/8/23,1600
[email],25,Four Seasons,Single,9/23/23,9/27/23,320
[email],19,Westin,Twin,7/30/23,8/1/23,230
[email],13,InterContinental,Single,9/10/23,9/14/23,320
[email],18,Westin,Double,8/10/23,8/13/23,390
[email],35,Mandarin Oriental,Twin,7/31/23,8/5/23,480
[email],39,St.Regis,Twin,8/27/23,8/30/23,330
[email],30,Ritz Carlton,Double,8/5/23,8/9/23,580